85.094,41.873,3.3903,0.2678,0.1345,-84.397,-109.84,-21.962,4.1744,395.03,2
41.877,19.086,2.9004,0.312,0.1629,-45.699,-35.059,-10.078,54.952,207.6,2
83.647,37.633,2.9117,0.2426,0.1256,-26.262,-83.295,-11.796,59.065,225.91,2
30.003,13.43,2.7275,0.5169,0.3137,-2.7746,22.387,-11.459,76.504,226.54,2
134.83,31.856,3.464,0.2387,0.1235,-37.892,-69.052,-26.087,10.009,325.29,2
109.82,56.94,3.6219,0.0779,0.0486,-134.1,-25.858,55.838,57.267,126.65,2
28.403,10.473,2.3473,0.5708,0.3843,28.158,23.512,-9.9098,51.142,244.72,2
42.083,11.565,2.866,0.3921,0.2457,16.59,36.338,-8.451,18.539,239.75,2
130.89,94.933,4.2992,0.0891,0.0514,47.052,-84.503,-61.165,89.703,377.45,2
79.435,11.526,3.1433,0.2408,0.1219,33.534,39.966,-10.359,15.988,160.67,2
250.38,32.146,3.0981,0.3558,0.2653,-180.61,-129.42,-24.004,40.643,258.83,2
53.435,26.493,2.9611,0.2221,0.1185,-133.8,60.513,-10.898,11.022,269.07,2
78.542,23.237,2.6376,0.3207,0.1772,67.469,72.514,-11.067,6.6241,140.88,2
94.188,55.801,3.4351,0.1076,0.071,91.407,-76.97,-53.051,84.127,195.03,2
235.49,60.034,3.1831,0.1181,0.0659,-287.56,-230.86,-55.62,54.375,73.188,2
17.419,8.0879,2.4728,0.7508,0.5774,-1.0364,10.733,9.1531,39.614,193.86,2
121.57,29.062,3.3412,0.3196,0.1543,-139.8,-69.814,-26.283,21.508,331.84,2
32.97,19.141,2.6149,0.3883,0.2367,-2.0584,-32.71,-13.798,30.815,154.29,2
123.89,17.176,2.6998,0.3752,0.1886,101.37,104.65,3.8947,9.9324,352.52,2
68.834,19.209,2.7168,0.3168,0.1774,85.138,-71.094,8.0555,39.62,130.57,2
39.065,12.805,2.7789,0.3461,0.1955,24.346,25.707,-9.1902,35.984,246.04,2
150.43,99.692,4.2499,0.0767,0.0386,-151.26,-142.06,-72.071,62.258,332.52,2
56.2,6.2789,3.0242,0.3895,0.1994,44.89,37.178,6.6163,19.084,172.11,2
27.07,7.2547,2.4543,0.5766,0.3493,27.24,20.033,-2.8368,43.288,212.06,2
107.8,19.025,3.1179,0.2478,0.1498,-88.474,56.679,7.3541,47.462,288.77,2
18.809,11.131,2.5496,0.6037,0.4245,0.5645,-3.0608,11.818,75.574,222.59,2
222.77,24.856,2.8765,0.3269,0.1654,129.91,231.45,14.66,20.158,78.791,2
34.636,15.468,2.6106,0.4514,0.2396,-48.837,7.0115,-9.4341,44.75,124.11,2
130.34,34.345,3.0147,0.1634,0.0865,-54.748,-115.28,25.133,84.543,238.26,2
111.38,46.801,3.5667,0.2067,0.1103,7.9863,-63.735,35.205,42.79,365.12,2
57.793,11.631,2.8296,0.2754,0.1458,-77.795,-41.303,-7.48,19.718,152.55,2
31.162,15.051,2.6454,0.3756,0.1889,35.928,-20.831,-10.849,83.156,221.04,2
19.23,17.052,2.5916,0.4891,0.3291,6.4469,12.648,12.903,78.673,59.36,2
46.032,9.2692,2.8887,0.4031,0.2125,30.7,31.143,4.1651,39.539,193.38,2
125.7,20.856,2.8179,0.397,0.2,50.015,147.48,-4.7045,7.3945,248.81,2
83.423,24.542,2.894,0.2936,0.164,-64.223,-66.285,17.46,71.024,237.57,2
85.778,23.85,2.7803,0.4615,0.2803,-17.277,-106.52,-10.202,26.992,206.05,2
149.54,35.575,3.3561,0.1735,0.0887,-54.029,107.08,30.671,51.077,291.4,2
100.47,42.342,3.5625,0.1389,0.0473,59.556,73.886,-37.968,25.545,227.81,2
127.24,44.433,3.1192,0.3204,0.1692,-155.06,-91.387,23.628,14.389,294.72,2
29.532,13.474,2.5676,0.3978,0.2152,38.656,13.595,7.3248,79.375,196.19,2
156.93,34.938,3.0743,0.1688,0.1193,163.33,85.01,-15.849,44.889,208.45,2
59.845,23.981,2.9299,0.3091,0.1689,-12.459,-54.837,-12.851,4.9917,136.63,2
86.722,68.36,3.8487,0.1561,0.0804,-87.188,-34.496,34.698,5.338,393.46,2
90.092,11.987,2.5378,0.4029,0.2072,-75.433,26.496,4.7746,56.827,110.85,2
80.587,17.685,2.7288,0.3735,0.1895,-72.781,-48.078,13.051,55.523,84.896,2
17.778,10.507,2.2989,0.6281,0.3593,-1.9834,7.3963,-6.9946,40.592,232.61,2
85.945,38.135,3.083,0.2547,0.1289,125.95,-73.095,19.432,54.901,205.57,2
161.91,51.68,3.3354,0.1421,0.0934,-165.54,-40.17,48.407,53.596,250.02,2
161.33,43.6,3.0366,0.193,0.1098,-215.2,93.189,-29.646,0.7979,284.35,2
25.599,6.5566,2.5586,0.5521,0.3032,20.086,10.704,1.8806,2.309,201.71,2
268.85,28.054,2.9917,0.2521,0.1248,-260.15,-293.18,20.753,57.46,335.43,2
23.093,14.064,2.643,0.4573,0.2901,10.146,12.056,-9.6964,22.923,127.8,2
98.162,15.342,3.1689,0.1776,0.0912,51.035,58.955,12.908,86.181,177.71,2
16.64,5.7734,2.1857,0.7494,0.4309,13.212,23.745,-3.9859,4.4329,94.895,2
57.943,29.976,3.0265,0.5296,0.4078,-23.44,-55.141,-31.193,48.107,322.51,2
40.236,8.9929,2.7544,0.4898,0.2803,24.298,8.4631,-0.4376,2.8904,127.31,2
22.864,14.998,2.3152,0.4789,0.2475,15.543,15.506,-13.323,39.517,171.71,2
59.639,11.152,2.8839,0.3109,0.1681,12.581,66.632,10.943,36.051,257.84,2
215.17,102.37,4.0593,0.0431,0.0381,-305.46,152.72,75.461,89.716,162.88,2
47.883,20.366,3.0152,0.3323,0.2034,-62,35.902,3.184,11.271,271.5,2
41.658,16.083,2.8058,0.2788,0.168,-26.634,25.912,-17.158,78.96,213.99,2
17.287,10.625,2.4777,0.5751,0.2994,-22.335,-19.454,7.0827,86.434,158.31,2
185.16,47.002,3.0927,0.2956,0.1723,-227.62,-22.784,-30.396,31.192,90.629,2
30.494,11.199,2.7517,0.4677,0.2347,-8.196,17.626,11.462,32.676,100.3,2
172.22,49.592,3.4387,0.2123,0.1138,-79.093,-93.486,47.683,14.479,258.91,2
145.42,57.072,3.2118,0.323,0.1661,-133.16,-126.38,41.978,55.772,268.64,2
17.159,14.682,2.5132,0.6748,0.4248,-2.3945,-13.896,-12.942,52.812,156.19,2
243.16,142.46,3.6309,0.131,0.0661,-195.69,-219.97,125.38,71.309,341.79,2
108.14,54.856,3.2102,0.1676,0.0903,-7.9373,-56.656,-29.356,7.212,322.64,2
155.14,36.139,3.1688,0.1959,0.1061,84.439,161.03,10.555,64.105,224.08,2
33.416,29.174,2.8811,0.323,0.1696,15.588,43.066,-20.592,30.396,267.72,2
59.56,17.523,2.9757,0.2285,0.1158,27.691,42.22,14.268,40.332,264.1,2
40.109,26.922,2.9841,0.247,0.1245,40.675,34.484,-21.323,27.932,208.49,2
101.79,19.29,3.2609,0.3504,0.1856,-34.933,-55.921,-6.4543,20.49,347.32,2
165.58,94.421,4.3399,0.04,0.0204,10.651,19.957,102.21,16.109,174.92,2
40.358,20.39,2.7731,0.3423,0.1847,32.507,25.467,-13.201,30.093,195.15,2
25.193,6.6904,2.4069,0.5127,0.3233,1.1853,17.768,10.589,63.84,45.793,2
57.025,7.2947,2.9086,0.3039,0.1487,28.839,11.208,8.8095,70.578,148.94,2
39.247,12.935,2.5581,0.37,0.2036,36.443,21.028,8.1881,55.108,143.21,2
131.16,33.058,3.5216,0.0494,0.0445,81.017,124.4,-12.986,7.5425,54.812,2
21.933,6.617,2.4057,0.7308,0.4342,-22.529,-13.74,6.6181,58.58,148.43,2
52.742,17.756,2.9372,0.2167,0.1452,26.954,14.248,10.89,73.79,220.25,2
75.888,32.971,3.2363,0.1428,0.0746,-124.17,36.343,17.967,43.358,205.6,2
125.75,45.755,3.1707,0.299,0.1792,-69.186,-110.11,-22.189,6.949,260.53,2
26.93,12.618,2.4103,0.4712,0.3054,17.186,-14.185,1.5599,69.138,111.58,2
28.532,15.178,2.6686,0.4306,0.2399,30.963,21.794,21.925,62.75,254.05,2
22.577,11.472,2.5455,0.5105,0.3035,31.799,18.235,9.1647,7.5845,275.74,2
13.164,5.9506,2.5699,0.6106,0.3861,-3.2545,6.3472,-6.9908,89.495,176.51,2
138.85,101.62,3.4782,0.1535,0.1083,-81.057,67.081,-46.2,64.062,382.37,2
69.945,23.082,3.7401,0.1615,0.0981,-47.679,-54.904,18.683,57.393,156.13,2
106.2,58.844,3.4895,0.1736,0.0889,81.811,47.079,48.22,60.831,93.309,2
33.343,8.3643,2.3936,0.497,0.2687,-0.2477,10.029,-2.7907,61.489,210.06,2
26.738,11.285,2.6556,0.5083,0.2773,16.39,10.732,11.757,75.165,168.99,2
40.836,10.443,2.8212,0.3698,0.194,41.524,25.902,11.877,24.092,111.8,2
52.584,11.424,2.8736,0.3706,0.1933,23.912,-25.473,-3.5025,83.659,237.02,2
165.43,85.834,3.4531,0.1771,0.1055,-2.0326,-63.179,91.771,40.309,298.8,2
181,145.78,4.4571,0.0516,0.0277,-63.522,-160.89,132.39,67.174,291.99,2
88.167,46.887,3.2786,0.3,0.1704,30.865,-101.59,26.025,20.177,342.18,2
173.88,72.474,3.2472,0.1398,0.0733,77.039,196.64,-82.514,67.528,191.6,2
75.037,22.14,2.786,0.2488,0.135,-83.585,63.822,4.1572,21.924,284.8,2
115.83,64.418,3.2218,0.1464,0.0789,-178.44,58.438,51.03,47.159,354.94,2
120.94,58.671,4.0819,0.0936,0.0518,46.988,115.16,-72.179,51.846,149.76,2
16.727,10.989,2.5769,0.7285,0.6159,8.9765,19.138,-11.351,28.904,177.27,2
83.394,25.039,2.7304,0.3721,0.2149,-85.162,-23.726,23.285,12.921,305.94,2
13.721,9.0672,2.2695,0.7527,0.3896,33.727,8.9243,-6.9319,81.452,220.82,2
31.379,20.904,2.8558,0.3596,0.1958,26.215,29.266,-18.194,79.437,222.87,2
20.309,10.234,2.42,0.6616,0.3441,-5.1257,16.104,-6.6826,26.924,88.134,2
178.8,27.819,2.8557,0.2507,0.1362,-127.05,-157.96,11.395,53.59,162.06,2
70.338,46.881,3.1054,0.2021,0.1317,-34.509,-78.534,-34.801,49.916,231.6,2
50.199,27.244,2.6972,0.4562,0.2326,-9.3634,20.291,-18.664,21.918,345.32,2
43.682,15.109,2.5011,0.3091,0.1562,32.963,34.308,13.085,30.172,144.25,2
150.95,35.031,3.4776,0.1699,0.0893,-156.66,-64.53,31.743,12.96,220.95,2
128.26,75.051,3.7195,0.1078,0.0603,19.738,106.8,-43.861,64.379,351.87,2
166.91,69.333,3.4314,0.1933,0.0974,-243.77,-64.794,-59.052,19.631,321.51,2
157.48,44.98,3.0862,0.2802,0.2301,-174.47,118.03,35.963,69.003,227.98,2
13.203,10.782,2.3375,0.777,0.4253,-14.453,0.7039,-11.66,48.284,203.09,2
32.007,9.5178,2.7774,0.5876,0.2997,21.211,24.901,8.8641,6.1299,207.82,2
76.735,46.049,3.1308,0.1336,0.0627,73.774,72.781,36.156,2.1935,189.52,2
76.601,33.87,2.9424,0.1971,0.1437,-150.95,81.182,28.464,32.278,198.33,2
35.782,19.222,2.7709,0.461,0.3025,28.015,35.099,-18.388,85.384,139.9,2
216.89,93.939,3.6091,0.1137,0.0519,-222.34,-152.38,-111.99,28.77,166.26,2
17.692,7.5442,2.4103,0.5977,0.3226,-5.5609,1.0832,5.8182,49.589,241.56,2
47.105,11.218,2.6246,0.3341,0.1915,2.5201,15.781,-1.7044,70.532,58.996,2
49.464,20.705,2.9491,0.2462,0.1355,3.0888,-20.3,17.623,43.721,139.1,2
35.471,8.6958,2.5729,0.4641,0.2453,-8.9429,-18.965,-1.5626,73.641,107.26,2
45.433,10.494,2.49,0.466,0.2605,56.292,25.309,5.1673,72.747,189.82,2
17.819,16.304,2.6776,0.5168,0.2868,14.545,12.154,-13.515,5.9996,135.28,2
23.099,12.309,2.721,0.4715,0.2367,22.566,11.827,-9.8127,14.761,251.34,2
31.507,22.74,2.862,0.2798,0.1616,5.3973,24.039,17.689,38.397,165.2,2
88.418,21.151,3.1093,0.1727,0.1066,-24.49,-24.315,8.3027,75.365,219.11,2
140.8,87.578,3.4786,0.2362,0.1354,-156.33,-100.46,-113.22,35.534,308.29,2
138.7,71.514,3.9051,0.069,0.0353,43.592,-109.73,57.127,65.301,132.32,2
31.391,29.525,2.918,0.4746,0.2651,14.126,18.111,-30.485,7.575,173.62,2
22.067,12.7,2.3493,0.4966,0.2528,17.171,11.105,7.6263,52.585,195.67,2
28.308,12.943,2.596,0.3828,0.2015,14.472,15.334,-7.0111,53.097,177.96,2
34.248,9.5415,2.7431,0.3216,0.1482,-10.251,10.971,-7.1032,74.289,130.45,2
30.098,9.5797,2.6812,0.4854,0.2698,-1.8135,21.891,7.2705,9.1993,127.87,2
40.381,23.816,2.8069,0.2632,0.1517,-15.408,36.562,15.086,6.8587,87.197,2
19.569,12.275,2.1932,0.7355,0.3954,5.0862,9.0451,-11.706,43.784,197.46,2
21.431,6.9151,2.5105,0.8056,0.6065,10.076,21.934,8.6743,38.947,172.06,2
92.113,15.227,3.0271,0.2461,0.1301,-49.306,36.053,-12.938,5.113,28.846,2
201.28,88.221,2.7455,0.5112,0.278,-179.29,-166.24,73.335,11.891,317.15,2
29.553,17.659,2.6821,0.42,0.2318,-17.322,-20.397,17.206,43.081,208,2
97.868,42.399,3.0145,0.2747,0.1465,13.974,68.618,-25.752,18.895,342.37,2
97.461,57.093,3.8031,0.1859,0.1062,-35.924,-65.566,32.318,30.85,327.27,2
92.383,43.642,3.2032,0.1799,0.1193,-26.93,64.844,-35.338,47.699,335.96,2
179.99,75.434,3.6182,0.1332,0.069,-125.49,-114.39,37.579,5.1421,204.15,2
10.241,6.6381,2.3786,0.7462,0.3717,-16.69,3.6371,9.4689,89.147,192.32,2
35.737,14.132,2.6741,0.4666,0.2717,15.417,24.37,-9.1083,32.871,68.357,2
23.498,23.14,2.5544,0.3295,0.1689,47.078,14.219,-9.7139,68.039,89.106,2
70.204,13.844,3.0624,0.2165,0.1087,-7.9688,-20.634,4.3559,58.239,174.86,2
101.53,19.515,3.1865,0.1907,0.0993,-5.296,-59.327,9.3474,16.114,76.13,2
102.01,16.897,2.5624,0.4903,0.254,-109.24,46.645,-5.9363,13.278,237.24,2
206.53,105.16,3.362,0.3793,0.2417,-274.98,174.44,-91.891,84.631,336.13,2
157.3,74.408,3.1547,0.2759,0.1635,153.76,84.047,-56.415,2.6081,96.505,2
127.91,31.728,3.0046,0.3839,0.2434,-68.755,-80.21,-23.704,39.212,298.24,2
16.981,11.309,2.5664,0.7191,0.4763,-7.418,12.752,-4.224,33.262,227.9,2
26.668,6.9778,2.3424,0.624,0.4314,7.6505,10.468,-7.5606,1.1053,133.47,2
74.341,28.476,2.9366,0.2709,0.1163,62.9,48.37,-19.572,80.979,217.05,2
273.43,220.51,3.5,0.0645,0.0529,349.11,140.81,-90.301,51.532,162.61,2
35.132,9.2773,2.7613,0.3882,0.2439,-11.8,17.704,-6.5113,31.756,143.99,2
32.95,12.578,2.7443,0.4583,0.2948,31.808,22,11.658,41.97,198.4,2
21.43,10.506,2.5601,0.6384,0.4393,-3.75,17.368,-11.386,7.4151,151.92,2
102.26,68.781,3.5194,0.1303,0.0664,-70.856,-64.139,-26.85,32.63,345.22,2
187.09,119.3,3.4404,0.1513,0.0909,-122.49,-141.27,83.032,69.707,334.17,2
50.583,18.903,2.7525,0.38,0.2262,43.101,37.359,-10.298,23.813,209.06,2
25.112,16.746,2.6904,0.4218,0.2126,-25.947,-3.9846,-3.3261,42.248,178.21,2
27.428,13.531,2.3493,0.4608,0.2438,-15.242,-13.217,12.86,83.184,170.57,2
106.12,28.465,3.408,0.1501,0.0895,-123.93,81.645,18.66,5.0586,238.94,2
18.503,14.313,2.4961,0.3301,0.1807,-8.8738,1.6084,-16.862,86.555,158.5,2
18.539,10.14,2.2923,0.6276,0.3138,3.1107,-9.8429,-6.0326,42.456,148.16,2
31.226,15.994,2.6335,0.386,0.2547,9.5681,27.25,-15.147,34.823,146.66,2
96.951,19.204,2.662,0.4737,0.3404,70.445,102.22,-4.2373,80.933,80.978,2
14.257,8.5572,2.4965,0.6981,0.3821,32.264,12.976,0.5516,60.581,225.18,2
97.479,17.685,3.0989,0.1831,0.073,58.934,81.078,-5.9905,54.321,262.93,2
23.702,7.0161,2.4049,0.6741,0.3775,-19.885,4.7087,-3.7805,88.368,254.14,2
44.589,10.519,2.7447,0.3618,0.2187,1.9742,-21.658,-6.0349,76.24,181.92,2
22.363,15.451,2.6518,0.4434,0.2737,20.138,2.0184,-12.814,63.553,149.48,2
16.677,11.441,2.3385,0.5826,0.305,1.9848,-6.7611,-4.1854,61.153,221.5,2
134.92,78.966,3.4392,0.2747,0.1164,-125.92,104.43,50.383,73.791,327.8,2
75.083,17.212,3.1222,0.2423,0.1309,-0.7595,49.341,11.461,35.304,267.8,2
187.26,62.768,3.4443,0.1891,0.1055,-158.2,-152.61,-60.473,44.665,240.98,2
29.802,6.9143,2.6234,0.5739,0.3355,13.246,-14.041,-7.8159,18.352,122.06,2
82.183,22.68,2.7296,0.3616,0.1911,-72.397,-50.036,-14.811,78.212,119.47,2
134.25,88.935,3.0835,0.3319,0.2202,-74.511,-159.35,-78.639,67.424,273.88,2
59.281,40.879,2.9447,0.204,0.1114,-66.047,44.036,34.544,43.245,260.21,2
202.79,90.745,3.588,0.1516,0.0943,-122.68,-124.42,102.18,30.154,230.76,2
15.658,13.104,2.5234,0.6091,0.3245,-2.3962,4.8614,-1.0278,65.184,118.31,2
24.109,13.678,2.4513,0.4671,0.2712,0.1818,-3.0426,10.462,84.428,193.41,2
38.116,26.452,2.8264,0.2685,0.1663,-5.0642,31.155,-21.235,66.013,49.022,2
146.43,42.527,3.4172,0.1991,0.1042,-130.28,-83.51,35.495,65.351,280.71,2
71.679,35.823,3.4123,0.3189,0.167,-81.251,-60.976,-28.072,27.29,374.67,2
170.51,52.324,3.126,0.2147,0.1238,-199.1,116.35,33.248,11.011,316.97,2
108.8,58.996,3.6426,0.1298,0.0951,-89.604,60.445,-61.836,29.991,269.45,2
136.64,24.982,2.7694,0.267,0.1505,-228.31,134.04,-9.6986,3.8026,271.82,2
35.443,15.496,2.7796,0.3654,0.2334,13.878,22.296,-10.344,47.273,244.31,2
29.777,9.475,2.5408,0.4538,0.2148,43.727,21.944,8.5132,78.546,175.18,2
32.134,15.731,2.7408,0.3361,0.1898,-29.73,22.323,10.092,15.817,228.86,2
19.124,13.369,2.4158,0.5605,0.3743,-4.3206,15.346,-3.3485,26.109,230.35,2
50.6,10.447,2.8876,0.4761,0.2508,18.945,28.727,-1.143,50.496,149.43,2
88.287,34.216,3.2123,0.2024,0.1064,-114.63,48.81,-30.404,38.32,285.64,2
164.76,47.229,2.9351,0.4495,0.2438,-88.864,-189.45,-11.725,13.553,338.12,2
24.551,11.155,2.3983,0.5521,0.3532,29.431,18.19,-6.0402,62.453,189.48,2
189.78,103.03,4.3485,0.0716,0.0265,-194.25,-143.81,-60.189,80.585,186.98,2
47.911,7.7983,2.4407,0.4137,0.2474,-41.224,17.56,-9.789,38.081,132.65,2
18.48,15.744,2.6032,0.3722,0.2168,12.754,3.7476,18.903,62.685,29.961,2
13.922,11.275,2.6067,0.4955,0.2436,-25.021,-12.465,11.369,54.005,245.38,2
126.59,37.848,3.6095,0.1192,0.066,98.132,143.76,21.823,18.705,76.991,2
44.67,21.244,2.7581,0.2937,0.15,-1.8161,-12.635,9.1412,69.415,190.91,2
38.809,15.23,2.7367,0.5445,0.2738,47.675,13.46,-10.51,62.635,182.73,2
71.347,26.957,3.1461,0.3,0.2184,-20.322,-40.554,-19.22,17.532,310.4,2
31.985,20.223,2.7638,0.2894,0.1611,39.047,22.369,3.6706,41.196,220.92,2
65.29,24.455,2.8591,0.2614,0.1459,-77.923,40.535,18.432,75.097,107.1,2
137.91,59.459,4.0609,0.0984,0.054,-85.308,-164.44,42.25,44.919,240.57,2
37.522,10.854,2.3512,0.5301,0.2739,16.567,30.944,3.5153,87.066,210.85,2
47.471,14.248,2.7245,0.3287,0.2067,-46.932,-25.04,-7.4446,20.595,224.31,2
13.72,9.5579,2.1737,0.6989,0.3634,17.634,-14.319,10.256,65.839,206.58,2
20.669,11.506,2.4314,0.6926,0.4204,17.288,21.33,-11.415,21.014,168.44,2
23.186,8.4866,2.5871,0.7115,0.4204,6.7228,11.835,6.0856,15.874,97.025,2
38.95,10.642,2.5551,0.4624,0.2382,38.955,-7.1855,11.482,61.454,159.84,2
23.397,18.558,2.5472,0.3745,0.1943,-13.916,-8.6083,12.838,78.842,162.6,2
36.303,18.289,2.9635,0.4751,0.2542,48.933,25.004,13.312,34.013,165.11,2
104.08,79.528,3.6335,0.232,0.1038,-83.457,-116.32,-91.946,0.5341,399.68,2
112.17,9.8195,2.5044,0.4748,0.2346,-91.759,-122.03,6.8037,86.738,243.59,2
24.791,14.854,2.6053,0.4715,0.2618,19.766,22.679,-5.3425,38.906,201.87,2
114.43,41.844,3.1016,0.2263,0.1206,117.65,84.847,22.913,27.019,167.18,2
45.26,22.608,2.8432,0.2482,0.1528,-9.5471,-25.688,-11.174,45.925,28.482,2
68.343,46.247,3.3124,0.2923,0.1473,-15.103,-44.707,-25.512,32.202,450.95,2
212.6,108.12,3.2695,0.2043,0.1105,-89.69,-246.4,-85.381,2.4385,272.13,2
133.59,104.38,3.2622,0.141,0.0823,-207.36,104.71,116.57,4.1599,119.9,2
21.252,19.439,2.6473,0.444,0.2358,15.401,25.83,-15.584,11.373,50.449,2
24.727,14.563,2.6069,0.4277,0.246,-8.76,-14.932,8.5488,79.523,203.77,2
263.91,256.38,3.7684,0.0651,0.0326,220.49,52.445,-95.014,10.312,31.917,2
59.073,18.136,2.8301,0.32,0.1836,-1.0152,26.498,5.1079,25.266,225.41,2
81.205,30.684,3.0229,0.2221,0.1106,-39.674,38.137,22.339,31.514,327.46,2
133.53,85.509,3.8569,0.0822,0.0422,15.001,75.748,-35.419,87.327,382.34,2
27.989,25.497,2.6498,0.3516,0.1848,-14.608,-18.457,17.779,76.933,224.42,2
32.346,9.3135,2.7152,0.5222,0.29,-2.3149,22.773,6.7964,62.782,208.72,2
100.45,15.733,3.2594,0.2898,0.1175,-39.344,40.95,13.658,2.5978,312.91,2
203.76,105.28,3.581,0.1052,0.055,-149.46,-92.873,-121.66,32.889,271.86,2
178.38,48.609,3.8877,0.1557,0.0918,-76.401,-165.08,-7.0248,60.595,342.86,2
142.29,70.992,3.2997,0.173,0.0895,-121.8,-120.16,42.969,48.019,87.187,2
199.2,39.09,3.1102,0.2731,0.1765,-181.63,-178.58,-17.609,30.293,202.94,2
39.725,18.291,2.7476,0.3771,0.243,-34.875,-19.207,-13.711,6.3241,109.07,2
17.337,11.196,2.2511,0.6548,0.4667,1.3232,26.543,-13.429,70.934,183.22,2
22.033,9.5821,2.5004,0.6667,0.3554,13.671,-10.203,6.6267,55.545,63.957,2
18.036,8.7369,2.4388,0.5838,0.2898,-23.938,-8.416,-5.608,83.488,162.45,2
22.817,15.138,2.6871,0.483,0.3155,-19.48,-13.021,7.7971,51.93,189.24,2
176.94,33.932,3.291,0.1699,0.0888,-125.74,-190.69,17.555,55.24,261.76,2
23.891,11.447,2.5347,0.5606,0.2964,9.808,21.916,-5.3552,47.861,121.41,2
136.2,88.794,3.726,0.1167,0.0937,14.163,52.654,-30.216,89.726,358.61,2
90.267,31.922,3.3578,0.1571,0.0902,-38.402,70.305,15.559,28.704,298.75,2
94.99,55.072,3.1227,0.2412,0.1308,80.744,95.264,53.269,50.812,283.94,2
88.094,24.71,2.6707,0.4141,0.2529,-32.943,-106.86,16.734,12.371,106.37,2
49.403,9.5902,2.738,0.3675,0.1892,-6.9662,40.931,1.45,68.816,275.16,2
240.75,228.04,4.905,0.0303,0.0125,198.38,-102.51,-205.89,77.666,162.68,2
33.668,18.404,2.5587,0.326,0.1644,0.1229,-18.252,17.429,46.091,174.36,2
74.352,24.107,2.905,0.2526,0.1713,-27.287,-65.951,7.8273,28.757,114.93,2
67.422,23.156,2.8748,0.2895,0.1754,-80.748,-44.557,18.418,20.982,258.58,2
186.47,52.567,3.9796,0.1502,0.0504,-145.4,-155.97,-31.443,4.1832,277.58,2
19.709,15.148,2.6547,0.6179,0.3953,-14.512,-18.161,-5.5311,19.189,165.97,2
19.391,10.145,2.273,0.5081,0.2901,-23.396,-19.712,9.4549,86.463,77.084,2
21.386,13.656,2.5682,0.5541,0.3662,-12.833,-14.703,12.051,10.142,146.35,2
28.561,6.7988,2.1931,0.5256,0.266,-10.201,-12.047,-2.4207,12.69,67.172,2
24.667,13.887,2.5776,0.566,0.2797,18.41,18.117,-9.3737,83.696,206.77,2
38.358,13.553,2.769,0.4804,0.2503,-19.176,-11.953,-16.976,2.0105,88.738,2
66.589,33.171,3.1194,0.2309,0.15,32.491,45.462,17.393,22.501,135.91,2
12.996,10.857,2.4949,0.752,0.472,-13.681,5.6924,-8.245,0.4508,117.09,2
108.61,40.803,3.2926,0.4466,0.2863,-25.094,-130.22,23.634,25.062,415.93,2
176.28,71.484,3.6873,0.1329,0.0706,-59.275,-142.84,-58.758,36.914,312.86,2
73.22,18.424,2.6493,0.343,0.2007,57.694,66.705,7.5046,78.429,32.192,2
102.04,47.893,3.0374,0.2505,0.1271,79.597,94.52,21.974,49.983,195.35,2
42.631,12.429,2.8692,0.3108,0.1777,26.328,-27.094,-7.8937,80.471,242.44,2
197.94,57.492,3.3701,0.1251,0.0788,161.58,195.75,44.936,37.74,55.773,2
29.382,13.609,2.5605,0.3796,0.1939,18.004,-14.132,-8.658,16.779,213.75,2
88.613,53.207,3.5684,0.1767,0.0982,-48.504,-73.274,-40.451,59.808,306.82,2
37.232,34.724,3.0617,0.1548,0.1063,-9.4194,-42.548,-28.188,66.998,230.34,2
114.12,35.725,3.255,0.1406,0.0714,-72.113,-18.405,-22.974,56.555,273.13,2
33.272,11.117,2.7903,0.4457,0.2796,29.606,16.695,-7.4326,36.404,84.381,2
30.816,14.678,2.7834,0.4056,0.2209,-29.354,-19.535,-13.432,62.679,263.96,2
73.108,11.499,2.5276,0.4095,0.2329,61.114,49.167,-8.9911,48.366,215.63,2
142.87,42.112,4.2558,0.0555,0.0461,-87.391,-154.9,31.947,31.197,169.71,2
52.026,18.741,2.9124,0.216,0.1312,-59.385,-30.525,5.8067,86.277,175.35,2
83.425,62.4,3.4157,0.1716,0.0946,-1.6222,-87.39,39.433,26.06,199.51,2
56.34,10.634,2.9504,0.3386,0.1867,1.6318,34.443,-5.2656,18.458,94.525,2
13.068,10.608,2.2393,0.7723,0.487,-13.246,-3.5096,9.6379,75.237,194.55,2
19.251,14.795,2.2954,0.6419,0.327,29.467,8.9581,10.61,51.649,226.65,2
180.13,84.427,3.9838,0.0728,0.0333,-218.34,-161.92,59.019,76.838,223.1,2
105.07,52.552,3.2049,0.2364,0.1619,-107.27,78.84,49.123,33.902,233.91,2
26.285,20.576,2.7193,0.4104,0.2032,-13.492,32.43,8.623,82.598,96.585,2
60.345,20.817,2.7202,0.4574,0.2782,23.629,58.053,10.436,16.116,148.06,2
31.515,8.4687,2.778,0.5424,0.3228,-21.756,15.902,-11.279,14.323,240.22,2
55.326,10.746,2.9661,0.3178,0.1681,35.462,16.342,10.597,71.629,142.5,2
161.45,71.989,3.2796,0.2329,0.1511,-172.06,-126.24,59.616,86.624,347.11,2
19.941,8.7048,2.305,0.6948,0.4651,16.418,-9.2523,14.198,62.843,149.07,2
68.332,15.83,3.0165,0.2806,0.1621,-56.773,-44.601,12.534,4.2399,65.389,2
31.087,7.9259,2.4464,0.5438,0.2844,-2.0291,-15.659,-4.3387,78.668,49.105,2
